name,Username,Congressperson,Chamber,Party,State,Region,Division
239,RepMichaelGuest,Michael Guest,House,R,MS,South,East South Central
240,RepGuthrie,Brett Guthrie,House,R,KY,South,East South Central
241,RepJoshHarder,Josh Harder,House,D,CA,West,Pacific
242,RepHarshbarger,Harsh Barger,House,R,TN,South,East South Central
243,RepHartzler,Vicky Hartzler,House,R,MO,Midwest,West North Central
244,RepJahanaHayes,Jahana Hayes,House,D,CT,Northeast,New England
245,repkevinhern,Kevin Hern,House,R,OK,South,West South Central
246,RepHerrell,Yvette Herrell,House,R,NM,West,Mountain
247,CongressmanHice,Jody Hice,House,R,GA,South,South Atlantic
248,RepBrianHiggins,Brian Higgins,House,D,NY,Northeast,Middle Atlantic
249,RepClayHiggins,Clay Higgins,House,R,LA,South,West South Central
250,RepFrenchHill,French Hill,House,R,AR,South,West South Central
251,jahimes,Jim Himes,House,D,CT,Northeast,New England
252,RepAshleyHinson,Ashley Hinson,House,R,IA,Midwest,West North Central
253,RepHorsford,Steven Horsford,House,D,NV,West,Mountain
254,RepHoulahan,Chrissy Houlahan,House,D,PA,Northeast,Middle Atlantic
255,LeaderHoyer,Steny Hoyer,House,D,MD,South,South Atlantic
256,RepRichHudson,Richard Hudson,House,R,NC,South,South Atlantic
257,RepHuffman,Jared Huffman,House,D,CA,West,Pacific
258,RepHuizenga,Bill Huizenga,House,R,MI,Midwest,East North Central
259,repdarrellissa,Darrell Issa,House,R,CA,West,Pacific
260,JacksonLeeTX18,Jackson Lee,House,D,TX,South,West South Central
261,RepRonnyJackson,Ronny Jackson,House,R,TX,South,West South Central
262,RepJacobs,Chris Jacobs,House,R,NY,Northeast,Middle Atlantic
263,RepSaraJacobs,Sara Jacobs,House,D,CA,West,Pacific
264,RepJayapal,Pramila Jayapal,House,D,WA,West,Pacific
265,RepJeffries,Hakeem Jeffries,House,D,NY,Northeast,Middle Atlantic
266,RepBillJohnson,Bill Johnson,House,R,OH,Midwest,East North Central
267,RepDustyJohnson,Dusty Johnson,House,R,SD,Midwest,West North Central
268,RepEBJ,Eddie Bernice Johnson,House,D,TX,South,West South Central
269,RepHankJohnson,Hank Johnson,House,D,GA,South,South Atlantic
270,RepMikeJohnson,Mike Johnson,House,R,LA,South,West South Central
271,RepMondaire,Mondaire Jones,House,D,NY,Northeast,Middle Atlantic
272,Jim_Jordan,Jim Jordan,House,R,OH,Midwest,East North Central
273,RepDaveJoyce,David Joyce,House,R,OH,Midwest,East North Central
274,RepJohnJoyce,John Joyce,House,R,PA,Northeast,Middle Atlantic
275,RepJohnKatko,John Katko,House,R,NY,Northeast,Middle Atlantic
276,USRepKeating,Bill Keating,House,D,MA,Northeast,New England
277,RepFredKeller,Fred Keller,House,R,PA,Northeast,Middle Atlantic
278,MikeKellyPA,Mike Kelly,House,R,PA,Northeast,Middle Atlantic
279,RepRobinKelly,Robin Kelly,House,D,IL,Midwest,East North Central
280,RepRoKhanna,Ro Khanna,House,D,CA,West,Pacific
281,RepDanKildee,Dan Kildee,House,D,MI,Midwest,East North Central
282,RepDerekKilmer,Derek Kilmer,House,D,WA,West,Pacific
283,RepAndyKimNJ,Andy Kim,House,D,NJ,Northeast,Middle Atlantic
284,RepYoungKim,Young Kim,House,R,CA,West,Pacific
285,RepRonKind,Ron Kind,House,D,WI,Midwest,East North Central
286,RepKirkpatrick,Ann Kirkpatrick,House,D,AZ,West,Mountain
287,CongressmanRaja,Raja Krishnamoorthi,House,D,IL,Midwest,East North Central
288,RepAnnieKuster,Annie Kuster,House,D,NH,Northeast,New England
289,RepDavidKustoff,David Kustoff,House,R,TN,South,East South Central
290,RepLaHood,Darin LaHood,House,R,IL,Midwest,East North Central
291,RepLaMalfa,Doug LaMalfa,House,R,CA,West,Pacific
292,JimLangevin,Jim Langevin,House,D,RI,Northeast,New England
293,RepRickLarsen,Rick Larsen,House,D,WA,West,Pacific
294,RepJohnLarson,John Larson,House,D,CT,Northeast,New England
295,boblatta,Bob Latta,House,R,OH,Midwest,East North Central
296,RepLaTurner,Jake LaTurner,House,R,KS,Midwest,West North Central
297,RepLawrence,Brenda Lawrence,House,D,MI,Midwest,East North Central
298,RepAlLawsonJr,Al Lawson,House,D,FL,South,South Atlantic
299,RepBarbaraLee,Barbara Lee,House,D,CA,West,Pacific
300,RepSusieLee,Susie Lee,House,D,NV,West,Mountain
301,RepTeresaLF,Teresa Leger Fernandez,House,D,NM,West,Mountain
302,RepDLesko,Debbie Lesko,House,R,AZ,West,Mountain
303,RepJuliaLetlow,Julia Letlow,House,R,LA,South,West South Central
304,RepAndyLevin,Andy Levin,House,D,MI,Midwest,East North Central
305,RepMikeLevin,Mike Levin,House,D,CA,West,Pacific
306,RepTedLieu,Ted Lieu,House,D,CA,West,Pacific
307,USRepLong,Billy Long,House,R,MO,Midwest,West North Central
308,RepLoudermilk,Barry Loudermilk,House,R,GA,South,South Atlantic
309,RepLowenthal,Alan Lowenthal,House,D,CA,West,Pacific
310,RepFrankLucas,Frank Lucas,House,R,OK,South,West South Central
311,RepBlaine,Blaine Luetkemeyer,House,R,MO,Midwest,West North Central
312,RepElaineLuria,Elaine Luria,House,D,VA,South,South Atlantic
313,RepNancyMace,Nancy Mace,House,R,SC,South,South Atlantic
314,RepMalinowski,Tom Malinowski,House,D,NJ,Northeast,Middle Atlantic
315,RepMalliotakis,Nicole Malliotakis,House,R,NY,Northeast,Middle Atlantic
316,RepMaloney,Carolyn Maloney,House,D,NY,Northeast,Middle Atlantic
317,RepSeanMaloney,Sean Maloney,House,D,NY,Northeast,Middle Atlantic
318,RepKManning,Kathy Manning,House,D,NC,South,South Atlantic
319,RepThomasMassie,Thomas Massie,House,R,KY,South,East South Central
320,RepBrianMast,Brian Mast,House,R,FL,South,South Atlantic
321,DorisMatsui,Doris Matsui,House,D,CA,West,Pacific
322,RepLucyMcBath,Lucy McBath,House,D,GA,South,South Atlantic
323,GOPLeader,Kevin McCarthy,House,R,CA,West,Pacific
324,RepMcCaul,Michael McCaul,House,R,TX,South,West South Central
325,RepLisaMcClain,Lisa McClain,House,R,MI,Midwest,East North Central
326,BettyMcCollum04,Betty McCollum,House,D,MN,Midwest,West North Central
327,RepMcEachin,Donald McEachin,House,D,VA,South,South Atlantic
328,RepMcGovern,Jim McGovern,House,D,MA,Northeast,New England
329,PatrickMcHenry,Patrick McHenry,House,R,NC,South,South Atlantic
330,RepMcKinley,David McKinley,House,R,WV,South,South Atlantic
331,RepGregoryMeeks,Gregory Meeks,House,D,NY,Northeast,Middle Atlantic
332,RepMeijer,James Meijer,House,R,MI,Midwest,East North Central
333,RepGraceMeng,Grace Meng,House,D,NY,Northeast,Middle Atlantic
334,RepMeuser,Dan Meuser,House,R,PA,Northeast,Middle Atlantic
335,RepKweisiMfume,Kweisi Mfume,House,D,MD,South,South Atlantic
336,RepMMM,Marianette Miller-Meeks,House,R,IA,Midwest,West North Central
337,RepCarolMiller,Carol Miller,House,R,WV,South,South Atlantic
338,RepMaryMiller,Mary Miller,House,R,IL,Midwest,East North Central
339,RepAlexMooney,Alex Mooney,House,R,WV,South,South Atlantic
340,RepBarryMoore,Barry Moore,House,R,AL,South,East South Central
341,RepBlakeMoore,Blake Moore,House,R,UT,West,Mountain
342,RepGwenMoore,Gwen Moore,House,D,WI,Midwest,East North Central
343,RepJoeMorelle,Joe Morelle,House,D,NY,Northeast,Middle Atlantic
344,RepMullin,Markwayne Mullin,House,R,OK,South,West South Central
345,RepGregMurphy,Greg Murphy,House,R,NC,South,South Atlantic
346,RepStephMurphy,Stephanie Murphy,House,D,FL,South,South Atlantic
347,RepJerryNadler,Jerry Nadler,House,D,NY,Northeast,Middle Atlantic
348,gracenapolitano,Grace Napolitano,House,D,CA,West,Pacific
349,RepRichardNeal,Richard Neal,House,D,MA,Northeast,New England
350,RepJoeNeguse,Joe Neguse,House,D,CO,West,Mountain
351,RepTroyNehls,Troy Nehls,House,R,TX,South,West South Central
352,RepNewhouse,Dan Newhouse,House,R,WA,West,Pacific
353,RepMarieNewman,Marie Newman,House,D,IL,Midwest,East North Central
354,DonaldNorcross,Donald Norcross,House,D,NJ,Northeast,Middle Atlantic
355,RepRalphNorman,Ralph Norman,House,R,SC,South,South Atlantic
356,EleanorNorton,Eleanor Norton,House,D,DC,South,South Atlantic
357,RepOHalleran,Tom O'Halleran,House,D,AZ,West,Mountain
358,JayObernolte,Jay Obernolte,House,R,CA,West,Pacific
359,Ilhan,Ilhan Omar,House,D,MN,Midwest,West North Central
360,RepBurgessOwens,Burgess Owens,House,R,UT,West,Mountain
361,CongPalazzo,Steven Palazzo,House,R,MS,South,East South Central
362,FrankPallone,Frank Pallone,House,D,NJ,Northeast,Middle Atlantic
363,USRepGaryPalmer,Gary Palmer,House,R,AL,South,East South Central
364,RepJimmyPanetta,Jimmy Panetta,House,D,CA,West,Pacific
365,RepChrisPappas,Chris Pappas,House,D,NH,Northeast,New England
366,BillPascrell,Bill Pascrell,House,D,NJ,Northeast,Middle Atlantic
367,RepDonaldPayne,Donald Payne,House,D,NJ,Northeast,Middle Atlantic
368,SpeakerPelosi,Nancy Pelosi,House,D,CA,West,Pacific
369,RepPerlmutter,Ed Perlmutter,House,D,CO,West,Mountain
370,RepScottPeters,Scott Peters,House,D,CA,West,Pacific
371,RepPfluger,August Pfluger,House,R,TX,South,West South Central
372,RepDeanPhillips,Dean Phillips,House,D,MN,Midwest,West North Central
373,chelliepingree,Chellie Pingree,House,D,ME,Northeast,New England
374,StaceyPlaskett,Stacey Plaskett,House,D,VI,NA,NA
375,repmarkpocan,Mark Pocan,House,D,WI,Midwest,East North Central
376,RepKatiePorter,Katie Porter,House,D,CA,West,Pacific
377,RepPressley,Ayanna Pressley,House,D,MA,Northeast,New England
378,RepDavidEPrice,David Price,House,D,NC,South,South Atlantic
379,RepMikeQuigley,Mike Quigley,House,D,IL,Midwest,East North Central
380,RepRaskin,Jamie Raskin,House,D,MD,South,South Atlantic
381,GReschenthaler,Guy Reschenthaler,House,R,PA,Northeast,Middle Atlantic
382,RepKathleenRice,Kathleen Rice,House,D,NY,Northeast,Middle Atlantic
383,RepTomRice,Tom Rice,House,R,SC,South,South Atlantic
384,cathymcmorris,Cath McMorris Rodgers,House,R,WA,West,Pacific
385,RepMikeRogersAL,Mike Rogers,House,R,AL,South,East South Central
386,RepJohnRose,John Rose,House,R,TN,South,East South Central
387,RepRosendale,Matt Rosendale,House,R,MT,West,Mountain
388,RepDeborahRoss,Deborah Ross,House,D,NC,South,South Atlantic
389,RepDavidRouzer,David Rouzer,House,R,NC,South,South Atlantic
390,RepChipRoy,Chip Roy,House,R,TX,South,West South Central
391,RepRoybalAllard,Lucille Roybal-Allard,House,D,CA,West,Pacific
392,RepRaulRuizMD,Raul Ruiz,House,D,CA,West,Pacific
393,Call_Me_Dutch,Dutch Ruppersberger,House,D,MD,South,South Atlantic
394,RepBobbyRush,Bobby Rush,House,D,IL,Midwest,East North Central
395,RepTimRyan,Tim Ryan,House,D,OH,Midwest,East North Central
396,Kilili_Sablan,Gregoro Sablan,House,D,MP,NA,NA
397,RepMariaSalazar,Maria Salazar,House,R,FL,South,South Atlantic
398,RepLindaSanchez,Linda Sanchez,House,D,CA,West,Pacific
399,RepSarbanes,John Sarbanes,House,D,MD,South,South Atlantic
400,SteveScalise,Steve Scalise,House,R,LA,South,West South Central
401,RepMGS,Mary Gay Scanlon,House,D,PA,Northeast,Middle Atlantic
402,janschakowsky,Jan Schakowsky,House,D,IL,Midwest,East North Central
403,RepAdamSchiff,Adam Schiff,House,D,CA,West,Pacific
404,RepSchneider,Brad Schneider,House,D,IL,Midwest,East North Central
405,RepSchrader,Kurt Schrader,House,D,OR,West,Pacific
406,RepKimSchrier,Kim Schrier,House,D,WA,West,Pacific
407,RepDavid,David Schweikert,House,D,AZ,West,Mountain
408,AustinScottGA08,Austin Scott,House,R,GA,South,South Atlantic
409,BobbyScott,Bobby Scott,House,D,VA,South,South Atlantic
410,PeteSessions,Pete Sessions,House,R,TX,South,West South Central
411,RepTerriSewell,Terri Sewell,House,D,AL,South,East South Central
412,BradSherman,Brad Sherman,House,D,CA,West,Pacific
413,RepSherrill,Mikie Sherrill,House,D,NJ,Northeast,Middle Atlantic
414,CongMikeSimpson,Mike Simpson,House,R,ID,West,Mountain
415,RepSires,Albio Sires,House,D,NJ,Northeast,Middle Atlantic
416,RepSlotkin,Elissa Slotkin,House,D,MI,Midwest,East North Central
417,RepAdamSmith,Adam Smith,House,D,WA,West,Pacific
418,RepAdrianSmith,Adrian Smith,House,R,NE,Midwest,West North Central
419,RepJasonSmith,Jason Smith,House,R,MO,Midwest,West North Central
420,RepSmucker,Lloyd Smucker,House,R,PA,Northeast,Middle Atlantic
421,RepDarrenSoto,Darren Soto,House,D,FL,South,South Atlantic
422,RepSpanberger,Abigail Spanberger,House,D,VA,South,South Atlantic
423,RepSpartz,Victoria Spartz,House,R,IN,Midwest,East North Central
424,RepSpeier,Jackie Speier,House,D,CA,West,Pacific
425,Rep_Stansbury,Melanie Stansbury,House,D,NM,West,Mountain
426,RepGregStanton,Greg Stanton,House,R,TX,South,West South Central
427,RepPeteStauber,Pete Stauber,House,R,MN,Midwest,West North Central
428,RepSteel,Michelle Park Steel,House,R,CA,West,Pacific
429,RepStefanik,Elise Stefanik,House,R,NY,Northeast,Middle Atlantic
430,RepBryanSteil,Bryan Steil,House,R,WI,Midwest,East North Central
431,RepGregSteube,Greg Steube,House,R,FL,South,South Atlantic
432,RepHaleyStevens,Haley Stevens,House,D,MI,Midwest,East North Central
433,RepChrisStewart,Chris Stewart,House,R,UT,West,Mountain
434,RepStricklandWA,Marilyn Strickland,House,D,WA,West,Pacific
435,RepTomSuozzi,Tom Suozzi,House,D,NY,Northeast,Middle Atlantic
436,RepSwalwell,Eric Swalell,House,D,CA,West,Pacific
437,RepMarkTakano,Mark Takano,House,D,CA,West,Pacific
438,claudiatenney,Claudia Tenney,House,R,NY,Northeast,Middle Atlantic
439,BennieGThompson,Bennie Thompson,House,D,MS,South,East South Central
440,RepThompson,Mike Thompson,House,D,CA,West,Pacific
441,RepTiffany,Tom Tiffany,House,R,WI,Midwest,East North Central
442,RepTimmons,William Timmons,House,R,SC,South,South Atlantic
443,repdinatitus,Dina Titus,House,D,NV,West,Mountain
444,RepRashida,Rashida Tlaib,House,D,MI,Midwest,East North Central
445,RepPaulTonko,Paul Tanko,House,D,NY,Northeast,Middle Atlantic
446,NormaJTorres,Norma Torres,House,D,CA,West,Pacific
447,RepRitchie,Ritchie Torres,House,D,NY,Northeast,Middle Atlantic
448,RepLoriTrahan,Lori Trahan,House,D,MA,Northeast,New England
449,RepDavidTrone,David Trone,House,D,MD,South,South Atlantic
450,RepMikeTurner,Mike Turner,House,R,OH,Midwest,East North Central
451,RepUnderwood,Lauren Underwood,House,D,IL,Midwest,East North Central
452,RepDavidValadao,David Valadao,House,R,CA,West,Pacific
453,RepBethVanDuyne,Beth Van Duyne,House,R,TX,South,West South Central
454,RepJuanVargas,Juan Vargas,House,D,CA,West,Pacific
455,RepVeasey,Marc Veasey,House,D,TX,South,West South Central
456,NydiaVelazquez,Nydia Velazquez,House,D,NY,Northeast,Middle Atlantic
457,RepAnnWagner,Ann Wagner,House,R,MO,Midwest,West North Central
458,RepWalberg,Tim Walberg,House,R,MI,Midwest,East North Central
459,RepWalorski,Jackie Walorski,House,R,IN,Midwest,East North Central
460,michaelgwaltz,Michael Gwaltz,House,R,FL,South,South Atlantic
461,RepDWStweets,Debbie Wasserman Schultz,House,D,FL,South,South Atlantic
462,RepBonnie,Bonnie Watson Coleman,House,D,NJ,Northeast,Middle Atlantic
463,RepWebster,Daniel Webster,House,R,FL,South,South Atlantic
464,PeterWelch,Peter Welch,House,D,VT,Northeast,New England
465,RepWesterman,Bruce Westerman,House,R,AR,South,West South Central
466,RepWexton,Jennifer Wexton,House,D,VA,South,South Atlantic
467,RepSusanWild,Susan Wild,House,D,PA,Northeast,Middle Atlantic
468,RepNikema,Nikema Williams,House,D,GA,South,South Atlantic
469,RepRWilliams,Roger Williams,House,R,TX,South,West South Central
470,RepWilson,Frederica Wilson,House,R,SC,South,South Atlantic
471,RepJoeWilson,Joe Wilson,House,R,SC,South,South Atlantic
472,RobWittman,Rob Wittman,House,R,VA,South,South Atlantic
473,rep_stevewomack,Steve Womack,House,R,AR,South,West South Central
474,RepJohnYarmuth,John Yarmuth,House,D,KY,South,East South Central
475,RepLeeZeldin,Lee Zeldin,House,R,NY,Northeast,Middle Atlantic
